#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
      8664 , 8576 , 8672 , -1,
      8673 , 8665 , 8666 , -1,
      8665 , 8547 , 8666 , -1,
      8664 , 8666 , 8544 , -1,
      8674 , 8666 , 8664 , -1,
      8670 , 8667 , 8553 , -1,
      8546 , 8665 , 8670 , -1,
      8675 , 8669 , 8667 , -1,
      8669 , 8552 , 8667 , -1,
      8668 , 8548 , 8669 , -1,
      8676 , 8668 , 8669 , -1,
      8668 , 8677 , 8573 , -1,
      8678 , 8667 , 8670 , -1,
      8668 , 8573 , 8550 , -1,
      8679 , 8670 , 8665 , -1,
      8550 , 8573 , 8549 , -1,
      8672 , 8680 , 8681 , -1,
      8682 , 8563 , 8565 , -1,
      8563 , 8556 , 8565 , -1,
      8683 , 8567 , 8571 , -1,
      8567 , 8564 , 8571 , -1,
      8563 , 8571 , 8561 , -1,
      8684 , 8571 , 8563 , -1,
      8685 , 8637 , 8635 , -1,
      8570 , 8635 , 8637 , -1,
      8569 , 8685 , 8635 , -1,
      8637 , 8685 , 8686 , -1,
      8636 , 8637 , 8687 , -1,
      8688 , 8685 , 8569 , -1,
      8636 , 8627 , 8637 , -1,
      8568 , 8567 , 8569 , -1,
      8565 , 8562 , 8573 , -1,
      8689 , 8569 , 8567 , -1,
      8690 , 8691 , 8677 , -1,
      8691 , 8565 , 8677 , -1,
      8692 , 8684 , 8682 , -1,
      8684 , 8563 , 8682 , -1,
      8691 , 8682 , 8565 , -1,
      8693 , 8682 , 8691 , -1,
      8694 , 8686 , 8688 , -1,
      8637 , 8686 , 8687 , -1,
      8695 , 8689 , 8683 , -1,
      8689 , 8567 , 8683 , -1,
      8688 , 8569 , 8689 , -1,
      8696 , 8688 , 8689 , -1,
      8697 , 8687 , 8686 , -1,
      8571 , 8684 , 8683 , -1,
      8686 , 8685 , 8688 , -1,
      8698 , 8683 , 8684 , -1,
      8687 , 8642 , 8636 , -1,
      8573 , 8677 , 8565 , -1,
      8569 , 8635 , 8566 , -1,
      8699 , 8677 , 8668 , -1,
      8700 , 8681 , 8701 , -1,
      8671 , 8672 , 8681 , -1,
      8671 , 8702 , 8674 , -1,
      8703 , 8671 , 8681 , -1,
      8671 , 8674 , 8664 , -1,
      8681 , 8680 , 8701 , -1,
      8673 , 8674 , 8704 , -1,
      8679 , 8665 , 8673 , -1,
      8678 , 8679 , 8705 , -1,
      8675 , 8667 , 8678 , -1,
      8676 , 8669 , 8675 , -1,
      8675 , 8678 , 8706 , -1,
      8679 , 8678 , 8670 , -1,
      8679 , 8673 , 8707 , -1,
      8674 , 8673 , 8666 , -1,
      8676 , 8675 , 8708 , -1,
      8703 , 8681 , 8700 , -1,
      8702 , 8671 , 8703 , -1,
      8702 , 8704 , 8674 , -1,
      8679 , 8707 , 8705 , -1,
      8675 , 8706 , 8708 , -1,
      8676 , 8708 , 8709 , -1,
      8706 , 8678 , 8705 , -1,
      8707 , 8673 , 8704 , -1,
      8709 , 8699 , 8676 , -1,
      8710 , 8690 , 8699 , -1,
      8690 , 8677 , 8699 , -1,
      8711 , 8692 , 8693 , -1,
      8692 , 8682 , 8693 , -1,
      8690 , 8693 , 8691 , -1,
      8712 , 8693 , 8690 , -1,
      8713 , 8694 , 8696 , -1,
      8686 , 8694 , 8697 , -1,
      8714 , 8695 , 8698 , -1,
      8695 , 8683 , 8698 , -1,
      8696 , 8689 , 8695 , -1,
      8715 , 8696 , 8695 , -1,
      8713 , 8697 , 8694 , -1,
      8684 , 8692 , 8698 , -1,
      8699 , 8668 , 8676 , -1,
      8716 , 8698 , 8692 , -1,
      8711 , 8693 , 8712 , -1,
      8692 , 8711 , 8716 , -1,
      8690 , 8710 , 8712 , -1,
      8714 , 8715 , 8695 , -1,
      8698 , 8716 , 8714 , -1,
      8696 , 8715 , 8717 , -1,
      8718 , 8713 , 8717 , -1,
      8719 , 8713 , 8718 , -1,
      8713 , 8696 , 8717 , -1,
      8719 , 8697 , 8713 , -1,
      8709 , 8710 , 8699 , -1,
      8688 , 8696 , 8694 , -1,
      8697 , 8720 , 8687 , -1,
      8672 , 8576 , 8721 , -1,
      8722 , 8638 , 8642 , -1,
      8628 , 8642 , 8638 , -1,
      8723 , 8722 , 8720 , -1,
      8642 , 8720 , 8722 , -1,
      8722 , 8641 , 8638 , -1,
      8720 , 8697 , 8724 , -1,
      8725 , 8639 , 8641 , -1,
      8630 , 8641 , 8639 , -1,
      8639 , 8726 , 8640 , -1,
      8725 , 8727 , 8639 , -1,
      8631 , 8640 , 8662 , -1,
      8662 , 8640 , 8728 , -1,
      8640 , 8633 , 8639 , -1,
      8722 , 8725 , 8641 , -1,
      8641 , 8634 , 8638 , -1,
      8729 , 8725 , 8722 , -1,
      8724 , 8723 , 8720 , -1,
      8729 , 8727 , 8725 , -1,
      8730 , 8729 , 8723 , -1,
      8729 , 8722 , 8723 , -1,
      8729 , 8731 , 8727 , -1,
      8732 , 8723 , 8724 , -1,
      8733 , 8728 , 8726 , -1,
      8640 , 8726 , 8728 , -1,
      8734 , 8735 , 8731 , -1,
      8726 , 8731 , 8735 , -1,
      8726 , 8735 , 8733 , -1,
      8736 , 8733 , 8735 , -1,
      8733 , 8737 , 8728 , -1,
      8727 , 8731 , 8726 , -1,
      8726 , 8639 , 8727 , -1,
      8738 , 8731 , 8729 , -1,
      8728 , 8652 , 8662 , -1,
      8697 , 8719 , 8724 , -1,
      8737 , 8654 , 8652 , -1,
      8651 , 8652 , 8654 , -1,
      8654 , 8739 , 8653 , -1,
      8737 , 8740 , 8654 , -1,
      8653 , 8643 , 8654 , -1,
      8728 , 8737 , 8652 , -1,
      8660 , 8653 , 8741 , -1,
      8644 , 8660 , 8659 , -1,
      8655 , 8659 , 8742 , -1,
      8649 , 8655 , 8656 , -1,
      8646 , 8656 , 8657 , -1,
      8656 , 8655 , 8743 , -1,
      8655 , 8650 , 8659 , -1,
      8659 , 8660 , 8744 , -1,
      8660 , 8645 , 8653 , -1,
      8657 , 8656 , 8745 , -1,
      8746 , 8739 , 8740 , -1,
      8654 , 8740 , 8739 , -1,
      8747 , 8746 , 8748 , -1,
      8740 , 8748 , 8746 , -1,
      8749 , 8739 , 8746 , -1,
      8737 , 8748 , 8740 , -1,
      8741 , 8739 , 8750 , -1,
      8660 , 8741 , 8744 , -1,
      8742 , 8744 , 8751 , -1,
      8655 , 8742 , 8743 , -1,
      8656 , 8743 , 8745 , -1,
      8743 , 8742 , 8752 , -1,
      8742 , 8659 , 8744 , -1,
      8744 , 8741 , 8753 , -1,
      8741 , 8653 , 8739 , -1,
      8745 , 8743 , 8754 , -1,
      8745 , 8755 , 8657 , -1,
      8733 , 8748 , 8737 , -1,
      8652 , 8632 , 8662 , -1,
      8756 , 8748 , 8733 , -1,
      8757 , 8758 , 8719 , -1,
      8758 , 8724 , 8719 , -1,
      8759 , 8730 , 8732 , -1,
      8730 , 8723 , 8732 , -1,
      8758 , 8732 , 8724 , -1,
      8760 , 8732 , 8758 , -1,
      8761 , 8734 , 8738 , -1,
      8734 , 8731 , 8738 , -1,
      8762 , 8756 , 8736 , -1,
      8756 , 8733 , 8736 , -1,
      8747 , 8748 , 8756 , -1,
      8763 , 8747 , 8756 , -1,
      8734 , 8736 , 8735 , -1,
      8764 , 8736 , 8734 , -1,
      8730 , 8738 , 8729 , -1,
      8765 , 8738 , 8730 , -1,
      8759 , 8732 , 8760 , -1,
      8760 , 8758 , 8757 , -1,
      8759 , 8765 , 8730 , -1,
      8747 , 8763 , 8766 , -1,
      8761 , 8738 , 8765 , -1,
      8736 , 8764 , 8762 , -1,
      8756 , 8762 , 8763 , -1,
      8761 , 8764 , 8734 , -1,
      8766 , 8767 , 8747 , -1,
      8718 , 8757 , 8719 , -1,
      8768 , 8750 , 8749 , -1,
      8739 , 8749 , 8750 , -1,
      8769 , 8768 , 8767 , -1,
      8749 , 8767 , 8768 , -1,
      8768 , 8753 , 8750 , -1,
      8747 , 8767 , 8749 , -1,
      8770 , 8751 , 8753 , -1,
      8744 , 8753 , 8751 , -1,
      8751 , 8771 , 8752 , -1,
      8770 , 8772 , 8751 , -1,
      8743 , 8752 , 8754 , -1,
      8754 , 8752 , 8773 , -1,
      8752 , 8742 , 8751 , -1,
      8768 , 8770 , 8753 , -1,
      8753 , 8741 , 8750 , -1,
      8774 , 8770 , 8768 , -1,
      8769 , 8774 , 8768 , -1,
      8775 , 8772 , 8770 , -1,
      8775 , 8770 , 8774 , -1,
      8775 , 8776 , 8772 , -1,
      8777 , 8773 , 8771 , -1,
      8752 , 8771 , 8773 , -1,
      8776 , 8777 , 8771 , -1,
      8778 , 8773 , 8777 , -1,
      8779 , 8773 , 8778 , -1,
      8772 , 8776 , 8771 , -1,
      8771 , 8751 , 8772 , -1,
      8754 , 8773 , 8780 , -1,
      8766 , 8769 , 8767 , -1,
      8746 , 8747 , 8749 , -1,
      8781 , 8745 , 8754 , -1,
      8642 , 8687 , 8720 , -1,
      8642 , 8629 , 8636 , -1,
      8647 , 8658 , 8648 , -1,
      8489 , 8782 , 8484 , -1,
      8661 , 8783 , 8663 , -1,
      8784 , 8785 , 8661 , -1,
      8783 , 8661 , 8785 , -1,
      8785 , 8786 , 8783 , -1,
      8648 , 8787 , 8661 , -1,
      8788 , 8789 , 8790 , -1,
      8791 , 8786 , 8785 , -1,
      8791 , 8789 , 8786 , -1,
      8792 , 8788 , 8793 , -1,
      8787 , 8784 , 8661 , -1,
      8791 , 8785 , 8784 , -1,
      8794 , 8795 , 8784 , -1,
      8791 , 8784 , 8795 , -1,
      8795 , 8790 , 8791 , -1,
      8796 , 8784 , 8787 , -1,
      8797 , 8793 , 8790 , -1,
      8788 , 8790 , 8793 , -1,
      8798 , 8797 , 8790 , -1,
      8799 , 8793 , 8797 , -1,
      8800 , 8799 , 8797 , -1,
      8801 , 8797 , 8798 , -1,
      8799 , 8792 , 8793 , -1,
      8795 , 8798 , 8790 , -1,
      8790 , 8789 , 8791 , -1,
      8802 , 8798 , 8795 , -1,
      8799 , 8803 , 8792 , -1,
      8658 , 8787 , 8648 , -1,
      8804 , 8805 , 8806 , -1,
      8799 , 8800 , 8806 , -1,
      8805 , 8803 , 8806 , -1,
      8807 , 8805 , 8804 , -1,
      8808 , 8809 , 8810 , -1,
      8811 , 8810 , 8812 , -1,
      8813 , 8814 , 8812 , -1,
      8807 , 8815 , 8813 , -1,
      8816 , 8809 , 8817 , -1,
      8818 , 8804 , 8819 , -1,
      8807 , 8804 , 8815 , -1,
      8820 , 8819 , 8800 , -1,
      8819 , 8806 , 8800 , -1,
      8815 , 8804 , 8821 , -1,
      8804 , 8806 , 8819 , -1,
      8814 , 8815 , 8822 , -1,
      8812 , 8814 , 8811 , -1,
      8808 , 8811 , 8823 , -1,
      8809 , 8808 , 8817 , -1,
      8816 , 8817 , 8824 , -1,
      8817 , 8808 , 8825 , -1,
      8808 , 8810 , 8811 , -1,
      8811 , 8814 , 8826 , -1,
      8814 , 8813 , 8815 , -1,
      8824 , 8817 , 8827 , -1,
      8824 , 8828 , 8816 , -1,
      8803 , 8799 , 8806 , -1,
      8829 , 8800 , 8797 , -1,
      8830 , 8831 , 8658 , -1,
      8831 , 8787 , 8658 , -1,
      8832 , 8794 , 8796 , -1,
      8794 , 8784 , 8796 , -1,
      8831 , 8796 , 8787 , -1,
      8833 , 8796 , 8831 , -1,
      8802 , 8801 , 8798 , -1,
      8795 , 8794 , 8802 , -1,
      8834 , 8829 , 8801 , -1,
      8829 , 8797 , 8801 , -1,
      8820 , 8800 , 8829 , -1,
      8835 , 8820 , 8829 , -1,
      8820 , 8836 , 8818 , -1,
      8837 , 8801 , 8802 , -1,
      8820 , 8818 , 8819 , -1,
      8838 , 8802 , 8794 , -1,
      8839 , 8830 , 8755 , -1,
      8830 , 8658 , 8755 , -1,
      8840 , 8832 , 8833 , -1,
      8832 , 8796 , 8833 , -1,
      8830 , 8833 , 8831 , -1,
      8841 , 8833 , 8830 , -1,
      8838 , 8837 , 8802 , -1,
      8794 , 8832 , 8838 , -1,
      8842 , 8834 , 8837 , -1,
      8834 , 8801 , 8837 , -1,
      8835 , 8829 , 8834 , -1,
      8843 , 8835 , 8834 , -1,
      8835 , 8844 , 8836 , -1,
      8845 , 8837 , 8838 , -1,
      8835 , 8836 , 8820 , -1,
      8846 , 8838 , 8832 , -1,
      8836 , 8821 , 8818 , -1,
      8657 , 8755 , 8658 , -1,
      8847 , 8822 , 8821 , -1,
      8815 , 8821 , 8822 , -1,
      8848 , 8847 , 8849 , -1,
      8821 , 8849 , 8847 , -1,
      8847 , 8826 , 8822 , -1,
      8836 , 8844 , 8849 , -1,
      8850 , 8823 , 8826 , -1,
      8811 , 8826 , 8823 , -1,
      8823 , 8851 , 8825 , -1,
      8850 , 8852 , 8823 , -1,
      8817 , 8825 , 8827 , -1,
      8827 , 8825 , 8853 , -1,
      8825 , 8808 , 8823 , -1,
      8847 , 8850 , 8826 , -1,
      8826 , 8814 , 8822 , -1,
      8854 , 8850 , 8847 , -1,
      8855 , 8856 , 8844 , -1,
      8856 , 8849 , 8844 , -1,
      8857 , 8854 , 8848 , -1,
      8854 , 8847 , 8848 , -1,
      8856 , 8848 , 8849 , -1,
      8858 , 8848 , 8856 , -1,
      8859 , 8851 , 8852 , -1,
      8823 , 8852 , 8851 , -1,
      8860 , 8859 , 8852 , -1,
      8853 , 8851 , 8859 , -1,
      8861 , 8853 , 8859 , -1,
      8862 , 8859 , 8860 , -1,
      8853 , 8825 , 8851 , -1,
      8854 , 8860 , 8852 , -1,
      8852 , 8850 , 8854 , -1,
      8863 , 8860 , 8854 , -1,
      8853 , 8864 , 8827 , -1,
      8821 , 8836 , 8849 , -1,
      8821 , 8804 , 8818 , -1,
      8865 , 8844 , 8835 , -1,
      8827 , 8866 , 8824 , -1,
      8663 , 8625 , 8661 , -1,
      8867 , 8828 , 8866 , -1,
      8868 , 8869 , 8867 , -1,
      8870 , 8871 , 8869 , -1,
      8872 , 8873 , 8874 , -1,
      8875 , 8876 , 8877 , -1,
      8872 , 8878 , 8877 , -1,
      8873 , 8871 , 8879 , -1,
      8880 , 8876 , 8881 , -1,
      8864 , 8868 , 8866 , -1,
      8867 , 8866 , 8868 , -1,
      8868 , 8882 , 8870 , -1,
      8864 , 8883 , 8868 , -1,
      8870 , 8869 , 8868 , -1,
      8866 , 8827 , 8864 , -1,
      8879 , 8870 , 8884 , -1,
      8873 , 8879 , 8874 , -1,
      8878 , 8874 , 8885 , -1,
      8877 , 8878 , 8875 , -1,
      8876 , 8875 , 8881 , -1,
      8875 , 8878 , 8886 , -1,
      8878 , 8872 , 8874 , -1,
      8874 , 8879 , 8887 , -1,
      8879 , 8871 , 8870 , -1,
      8875 , 8888 , 8881 , -1,
      8881 , 8889 , 8880 , -1,
      8853 , 8890 , 8864 , -1,
      8891 , 8892 , 8893 , -1,
      8894 , 8895 , 8896 , -1,
      8897 , 8896 , 8892 , -1,
      8782 , 8898 , 8899 , -1,
      8900 , 8901 , 8902 , -1,
      8903 , 8902 , 8904 , -1,
      8901 , 8905 , 8899 , -1,
      8906 , 8904 , 8895 , -1,
      8889 , 8881 , 8907 , -1,
      8893 , 8889 , 8891 , -1,
      8897 , 8891 , 8908 , -1,
      8896 , 8897 , 8894 , -1,
      8897 , 8892 , 8891 , -1,
      8891 , 8889 , 8909 , -1,
      8906 , 8894 , 8910 , -1,
      8904 , 8906 , 8903 , -1,
      8900 , 8903 , 8911 , -1,
      8901 , 8900 , 8905 , -1,
      8899 , 8905 , 8782 , -1,
      8905 , 8900 , 8912 , -1,
      8900 , 8902 , 8903 , -1,
      8903 , 8906 , 8913 , -1,
      8906 , 8895 , 8894 , -1,
      8894 , 8897 , 8914 , -1,
      8487 , 8484 , 8782 , -1,
      8880 , 8889 , 8893 , -1,
      8782 , 8905 , 8487 , -1,
      8915 , 8882 , 8883 , -1,
      8868 , 8883 , 8882 , -1,
      8916 , 8915 , 8890 , -1,
      8883 , 8890 , 8915 , -1,
      8917 , 8882 , 8915 , -1,
      8864 , 8890 , 8883 , -1,
      8884 , 8882 , 8918 , -1,
      8879 , 8884 , 8887 , -1,
      8885 , 8887 , 8919 , -1,
      8878 , 8885 , 8886 , -1,
      8875 , 8886 , 8888 , -1,
      8886 , 8885 , 8920 , -1,
      8885 , 8874 , 8887 , -1,
      8887 , 8884 , 8921 , -1,
      8884 , 8870 , 8882 , -1,
      8888 , 8886 , 8922 , -1,
      8861 , 8923 , 8890 , -1,
      8916 , 8917 , 8915 , -1,
      8924 , 8916 , 8923 , -1,
      8916 , 8890 , 8923 , -1,
      8925 , 8917 , 8916 , -1,
      8926 , 8923 , 8861 , -1,
      8918 , 8917 , 8927 , -1,
      8884 , 8918 , 8921 , -1,
      8919 , 8921 , 8928 , -1,
      8885 , 8919 , 8920 , -1,
      8886 , 8920 , 8922 , -1,
      8920 , 8919 , 8929 , -1,
      8919 , 8887 , 8921 , -1,
      8921 , 8918 , 8930 , -1,
      8918 , 8882 , 8917 , -1,
      8920 , 8931 , 8922 , -1,
      8922 , 8907 , 8888 , -1,
      8890 , 8853 , 8861 , -1,
      8932 , 8909 , 8907 , -1,
      8889 , 8907 , 8909 , -1,
      8933 , 8914 , 8908 , -1,
      8897 , 8908 , 8914 , -1,
      8908 , 8891 , 8909 , -1,
      8934 , 8908 , 8909 , -1,
      8935 , 8913 , 8910 , -1,
      8906 , 8910 , 8913 , -1,
      8936 , 8912 , 8911 , -1,
      8900 , 8911 , 8912 , -1,
      8905 , 8912 , 8487 , -1,
      8507 , 8487 , 8912 , -1,
      8911 , 8903 , 8913 , -1,
      8937 , 8911 , 8913 , -1,
      8910 , 8894 , 8914 , -1,
      8938 , 8910 , 8914 , -1,
      8939 , 8922 , 8940 , -1,
      8907 , 8939 , 8932 , -1,
      8934 , 8932 , 8941 , -1,
      8908 , 8934 , 8933 , -1,
      8934 , 8909 , 8932 , -1,
      8932 , 8939 , 8942 , -1,
      8938 , 8933 , 8943 , -1,
      8910 , 8938 , 8935 , -1,
      8937 , 8935 , 8944 , -1,
      8911 , 8937 , 8936 , -1,
      8912 , 8936 , 8507 , -1,
      8936 , 8937 , 8945 , -1,
      8937 , 8913 , 8935 , -1,
      8935 , 8938 , 8946 , -1,
      8938 , 8914 , 8933 , -1,
      8933 , 8934 , 8947 , -1,
      8488 , 8487 , 8507 , -1,
      8922 , 8939 , 8907 , -1,
      8907 , 8881 , 8888 , -1,
      8507 , 8936 , 8554 , -1,
      8554 , 8508 , 8507 , -1,
      8828 , 8824 , 8866 , -1,
      8948 , 8861 , 8859 , -1,
      8949 , 8839 , 8781 , -1,
      8839 , 8755 , 8781 , -1,
      8950 , 8840 , 8841 , -1,
      8840 , 8833 , 8841 , -1,
      8839 , 8841 , 8830 , -1,
      8951 , 8841 , 8839 , -1,
      8952 , 8845 , 8846 , -1,
      8845 , 8838 , 8846 , -1,
      8953 , 8843 , 8842 , -1,
      8843 , 8834 , 8842 , -1,
      8845 , 8842 , 8837 , -1,
      8954 , 8842 , 8845 , -1,
      8840 , 8846 , 8832 , -1,
      8955 , 8846 , 8840 , -1,
      8956 , 8949 , 8780 , -1,
      8949 , 8781 , 8780 , -1,
      8957 , 8950 , 8951 , -1,
      8950 , 8841 , 8951 , -1,
      8949 , 8951 , 8839 , -1,
      8958 , 8951 , 8949 , -1,
      8955 , 8952 , 8846 , -1,
      8840 , 8950 , 8955 , -1,
      8959 , 8954 , 8952 , -1,
      8954 , 8845 , 8952 , -1,
      8953 , 8842 , 8954 , -1,
      8960 , 8953 , 8954 , -1,
      8953 , 8961 , 8865 , -1,
      8962 , 8952 , 8955 , -1,
      8953 , 8865 , 8843 , -1,
      8963 , 8955 , 8950 , -1,
      8843 , 8865 , 8835 , -1,
      8754 , 8780 , 8781 , -1,
      8964 , 8858 , 8855 , -1,
      8858 , 8856 , 8855 , -1,
      8965 , 8863 , 8857 , -1,
      8863 , 8854 , 8857 , -1,
      8858 , 8857 , 8848 , -1,
      8966 , 8857 , 8858 , -1,
      8862 , 8948 , 8859 , -1,
      8860 , 8863 , 8862 , -1,
      8967 , 8926 , 8948 , -1,
      8926 , 8861 , 8948 , -1,
      8924 , 8923 , 8926 , -1,
      8967 , 8924 , 8926 , -1,
      8924 , 8968 , 8925 , -1,
      8969 , 8948 , 8862 , -1,
      8855 , 8844 , 8865 , -1,
      8970 , 8862 , 8863 , -1,
      8971 , 8972 , 8961 , -1,
      8972 , 8855 , 8961 , -1,
      8973 , 8966 , 8964 , -1,
      8966 , 8858 , 8964 , -1,
      8972 , 8964 , 8855 , -1,
      8974 , 8964 , 8972 , -1,
      8965 , 8970 , 8863 , -1,
      8857 , 8966 , 8965 , -1,
      8975 , 8969 , 8970 , -1,
      8969 , 8862 , 8970 , -1,
      8967 , 8948 , 8969 , -1,
      8976 , 8967 , 8969 , -1,
      8977 , 8968 , 8924 , -1,
      8978 , 8970 , 8965 , -1,
      8979 , 8924 , 8967 , -1,
      8980 , 8965 , 8966 , -1,
      8968 , 8927 , 8925 , -1,
      8865 , 8961 , 8855 , -1,
      8924 , 8925 , 8916 , -1,
      8981 , 8961 , 8953 , -1,
      8982 , 8956 , 8779 , -1,
      8956 , 8780 , 8779 , -1,
      8983 , 8957 , 8958 , -1,
      8957 , 8951 , 8958 , -1,
      8956 , 8958 , 8949 , -1,
      8984 , 8958 , 8956 , -1,
      8985 , 8962 , 8963 , -1,
      8962 , 8955 , 8963 , -1,
      8986 , 8960 , 8959 , -1,
      8960 , 8954 , 8959 , -1,
      8981 , 8953 , 8960 , -1,
      8987 , 8981 , 8960 , -1,
      8962 , 8959 , 8952 , -1,
      8988 , 8959 , 8962 , -1,
      8957 , 8963 , 8950 , -1,
      8989 , 8963 , 8957 , -1,
      8984 , 8956 , 8982 , -1,
      8983 , 8958 , 8984 , -1,
      8983 , 8989 , 8957 , -1,
      8962 , 8985 , 8988 , -1,
      8960 , 8986 , 8987 , -1,
      8981 , 8987 , 8990 , -1,
      8986 , 8959 , 8988 , -1,
      8985 , 8963 , 8989 , -1,
      8990 , 8971 , 8981 , -1,
      8778 , 8982 , 8779 , -1,
      8991 , 8974 , 8971 , -1,
      8974 , 8972 , 8971 , -1,
      8992 , 8980 , 8973 , -1,
      8980 , 8966 , 8973 , -1,
      8974 , 8973 , 8964 , -1,
      8993 , 8973 , 8974 , -1,
      8994 , 8979 , 8976 , -1,
      8924 , 8979 , 8977 , -1,
      8995 , 8975 , 8978 , -1,
      8975 , 8970 , 8978 , -1,
      8976 , 8969 , 8975 , -1,
      8996 , 8976 , 8975 , -1,
      8994 , 8977 , 8979 , -1,
      8965 , 8980 , 8978 , -1,
      8971 , 8961 , 8981 , -1,
      8997 , 8978 , 8980 , -1,
      8973 , 8993 , 8992 , -1,
      8980 , 8992 , 8997 , -1,
      8993 , 8974 , 8991 , -1,
      8995 , 8996 , 8975 , -1,
      8978 , 8997 , 8995 , -1,
      8976 , 8996 , 8998 , -1,
      8999 , 8994 , 8998 , -1,
      9000 , 8994 , 8999 , -1,
      8994 , 8976 , 8998 , -1,
      9000 , 8977 , 8994 , -1,
      8990 , 8991 , 8971 , -1,
      8979 , 8967 , 8976 , -1,
      8977 , 9001 , 8968 , -1,
      8773 , 8779 , 8780 , -1,
      9002 , 8930 , 8927 , -1,
      8918 , 8927 , 8930 , -1,
      9003 , 9002 , 9001 , -1,
      8927 , 9001 , 9002 , -1,
      9002 , 8928 , 8930 , -1,
      9001 , 8977 , 9004 , -1,
      9005 , 8929 , 8928 , -1,
      8919 , 8928 , 8929 , -1,
      8929 , 9006 , 8931 , -1,
      9005 , 9007 , 8929 , -1,
      8922 , 8931 , 8940 , -1,
      8940 , 8931 , 9008 , -1,
      8931 , 8920 , 8929 , -1,
      9002 , 9005 , 8928 , -1,
      8928 , 8921 , 8930 , -1,
      9009 , 9005 , 9002 , -1,
      9004 , 9003 , 9001 , -1,
      9009 , 9007 , 9005 , -1,
      9010 , 9009 , 9003 , -1,
      9009 , 9002 , 9003 , -1,
      9009 , 9011 , 9007 , -1,
      9012 , 9003 , 9004 , -1,
      9013 , 9008 , 9006 , -1,
      8931 , 9006 , 9008 , -1,
      9014 , 9015 , 9011 , -1,
      9006 , 9011 , 9015 , -1,
      9006 , 9015 , 9013 , -1,
      9016 , 9013 , 9015 , -1,
      9013 , 9017 , 9008 , -1,
      9007 , 9011 , 9006 , -1,
      9006 , 8929 , 9007 , -1,
      9018 , 9011 , 9009 , -1,
      9008 , 8942 , 8940 , -1,
      8977 , 9000 , 9004 , -1,
      9017 , 8941 , 8942 , -1,
      8932 , 8942 , 8941 , -1,
      8941 , 9019 , 8947 , -1,
      9017 , 9020 , 8941 , -1,
      8947 , 8934 , 8941 , -1,
      9008 , 9017 , 8942 , -1,
      8943 , 8947 , 9021 , -1,
      8938 , 8943 , 8946 , -1,
      8944 , 8946 , 9022 , -1,
      8937 , 8944 , 8945 , -1,
      8936 , 8945 , 8554 , -1,
      8945 , 8944 , 9023 , -1,
      8944 , 8935 , 8946 , -1,
      8946 , 8943 , 9024 , -1,
      8943 , 8933 , 8947 , -1,
      8554 , 8945 , 8575 , -1,
      9025 , 9019 , 9020 , -1,
      8941 , 9020 , 9019 , -1,
      9026 , 9025 , 9027 , -1,
      9020 , 9027 , 9025 , -1,
      9028 , 9019 , 9025 , -1,
      9017 , 9027 , 9020 , -1,
      9021 , 9019 , 9029 , -1,
      8943 , 9021 , 9024 , -1,
      9022 , 9024 , 9030 , -1,
      8944 , 9022 , 9023 , -1,
      8945 , 9023 , 8575 , -1,
      9023 , 9022 , 9031 , -1,
      9022 , 8946 , 9024 , -1,
      9024 , 9021 , 9032 , -1,
      9021 , 8947 , 9019 , -1,
      8575 , 9023 , 8721 , -1,
      8576 , 8575 , 8721 , -1,
      9013 , 9027 , 9017 , -1,
      8942 , 8939 , 8940 , -1,
      9033 , 9027 , 9013 , -1,
      9034 , 9035 , 9000 , -1,
      9035 , 9004 , 9000 , -1,
      9036 , 9010 , 9012 , -1,
      9010 , 9003 , 9012 , -1,
      9035 , 9012 , 9004 , -1,
      9037 , 9012 , 9035 , -1,
      9038 , 9014 , 9018 , -1,
      9014 , 9011 , 9018 , -1,
      9039 , 9033 , 9016 , -1,
      9033 , 9013 , 9016 , -1,
      9026 , 9027 , 9033 , -1,
      9040 , 9026 , 9033 , -1,
      9014 , 9016 , 9015 , -1,
      9041 , 9016 , 9014 , -1,
      9010 , 9018 , 9009 , -1,
      9042 , 9018 , 9010 , -1,
      9036 , 9012 , 9037 , -1,
      9037 , 9035 , 9034 , -1,
      9036 , 9042 , 9010 , -1,
      9026 , 9040 , 9043 , -1,
      9038 , 9018 , 9042 , -1,
      9016 , 9041 , 9039 , -1,
      9033 , 9039 , 9040 , -1,
      9038 , 9041 , 9014 , -1,
      9043 , 9044 , 9026 , -1,
      8999 , 9034 , 9000 , -1,
      9045 , 9029 , 9028 , -1,
      9019 , 9028 , 9029 , -1,
      9046 , 9045 , 9044 , -1,
      9028 , 9044 , 9045 , -1,
      9045 , 9032 , 9029 , -1,
      9026 , 9044 , 9028 , -1,
      9047 , 9030 , 9032 , -1,
      9024 , 9032 , 9030 , -1,
      9030 , 9048 , 9031 , -1,
      9047 , 9049 , 9030 , -1,
      9023 , 9031 , 8721 , -1,
      8721 , 9031 , 8680 , -1,
      9031 , 9022 , 9030 , -1,
      9045 , 9047 , 9032 , -1,
      9032 , 9021 , 9029 , -1,
      9050 , 9047 , 9045 , -1,
      9046 , 9050 , 9045 , -1,
      9051 , 9049 , 9047 , -1,
